000000001110100110000111010111110111100001001100,00000000,11101001,10000111,01011111,01111000,01001100
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
000001111111111110011111111111111111101011111111,00000111,11111111,10011111,11111111,11111010,11111111
010011111111111011101111111011111111101010001011,01001111,11111110,11101111,11101111,11111010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111001111101011101111111011101010101010001010,01011100,11111010,11101111,11101110,10101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010110110011110011100100100010001101001010001011,01011011,00111100,11100100,10001000,11010010,10001011
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
000001111110101110001111111111111111100011001010,00000111,11101011,10001111,11111111,11111000,11001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010111111111101011101110111010101000101010001011,01011111,11111010,11101110,11101010,10001010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110110011110111110101100010001111001110101111,01011011,00111101,11110101,10001000,11110011,10101111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001101110100110000111011111111111100111101110,00000110,11101001,10000111,01111111,11111001,11101110
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111101011101111111111111010101010011011,00001111,11111010,11101111,11111111,10101010,10011011
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
000001111111100110010111111111111111100011101111,00000111,11111001,10010111,11111111,11111000,11101111
010111111011110011111101101011101111101010101011,01011111,10111100,11111101,10101110,11111010,10101011
010111111011110111110101100011111111101111101111,01011111,10111101,11110101,10001111,11111011,11101111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010110111011100011101110101011001101101010001011,01011011,10111000,11101110,10101100,11011010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111011111111010111111111111110100111111101,00000111,10111111,11010111,11111111,11101001,11111101
000001111111101110011111111111111111100011111111,00000111,11111011,10011111,11111111,11111000,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111101110001111111111111111100011111110,00000111,11111011,10001111,11111111,11111000,11111110
000111111011111111110111111111111111101111101111,00011111,10111111,11110111,11111111,11111011,11101111
000001001110100110000101011111111010100011011110,00000100,11101001,10000101,01111111,10101000,11011110
010110110011110011101100100010001101001010101011,01011011,00111100,11101100,10001000,11010010,10101011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011111111101011101111111011111010101010001011,01001111,11111010,11101111,11101111,10101010,10001011
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000001111111101110011111111111111110100011111100,00000111,11111011,10011111,11111111,11101000,11111100
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010010001110101010101111111011000000100000001010,01001000,11101010,10101111,11101100,00001000,00001010
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011011111101011101111111011111010101010001010,01001101,11111010,11101111,11101111,10101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
010111111011111111111111101011111111101010101011,01011111,10111111,11111111,10101111,11111010,10101011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011011111101011101111111011111010101010001011,01001101,11111010,11101111,11101111,10101010,10001011
010011111111101011101111111011111010101010001011,01001111,11111010,11101111,11101111,10101010,10001011
010011011111101011101111111011111010101010001011,01001101,11111010,11101111,11101111,10101010,10001011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111101110101111111011101110101010001011,00001111,11111011,10101111,11101110,11101010,10001011
000001111111111111011111111111111111101011111101,00000111,11111111,11011111,11111111,11111010,11111101
010011011111101011101111111011111010101010011011,01001101,11111010,11101111,11101111,10101010,10011011
000011111111111111011111111111111110101011111111,00001111,11111111,11011111,11111111,11101010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101010101111111011101110101010001010,01001100,11101010,10101111,11101110,11101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010001001110101110101111111011101010100010001010,01000100,11101011,10101111,11101110,10101000,10001010
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010111001111101011101110111011101000101010001011,01011100,11111010,11101110,11101110,10001010,10001011
010011111111101011101111111011101110101010001011,01001111,11111010,11101111,11101110,11101010,10001011
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
010110111011100011100100100010101111101010001011,01011011,10111000,11100100,10001010,11111010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111101110101111111111111110101011011011,00001111,11111011,10101111,11111111,11101010,11011011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001001110101110101111111111111010101011011010,00000100,11101011,10101111,11111111,10101010,11011010
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110110011110011110100100010001101001010101011,01011011,00111100,11110100,10001000,11010010,10101011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011011111101111101111111011111010101010011111,01001101,11111011,11101111,11101111,10101010,10011111
010011111111101010101111111011101110101010001010,01001111,11111010,10101111,11101110,11101010,10001010
